Team,Player,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Span,Start Date,End Date
GT,I Sharma,4,,,,,,,,,,,,,2025-2025,,
LSG,N Pooran,8,8.0,1.0,368.0,87.0,52.57,179.0,205.58,0.0,4.0,0.0,30.0,31.0,2025-2025,,
LSG,MR Marsh,7,7.0,0.0,299.0,81.0,42.71,178.0,167.97,0.0,4.0,1.0,30.0,17.0,2025-2025,,
LSG,AK Markram,8,8.0,0.0,274.0,66.0,34.25,183.0,149.72,0.0,3.0,0.0,26.0,12.0,2025-2025,,
LSG,A Badoni,8,7.0,1.0,181.0,50.0,30.16,134.0,135.07,0.0,1.0,0.0,14.0,7.0,2025-2025,,
LSG,Abdul Samad,7,7.0,3.0,111.0,30.0,27.75,50.0,222.0,0.0,0.0,0.0,6.0,10.0,2025-2025,,
LSG,RR Pant,8,7.0,0.0,106.0,63.0,15.14,108.0,98.14,0.0,1.0,1.0,8.0,5.0,2025-2025,,
LSG,DA Miller,8,8.0,5.0,104.0,27.0,34.66,81.0,128.39,0.0,0.0,0.0,9.0,3.0,2025-2025,,
LSG,SN Thakur,8,4.0,2.0,14.0,6.0,7.0,11.0,127.27,0.0,0.0,1.0,2.0,0.0,2025-2025,,
LSG,Shahbaz Ahmed,1,1.0,0.0,9.0,9.0,9.0,8.0,112.5,0.0,0.0,0.0,1.0,0.0,2025-2025,,
LSG,Avesh Khan,7,2.0,2.0,2.0,2.0,,1.0,200.0,0.0,0.0,0.0,0.0,0.0,2025-2025,,
LSG,Akash Deep,4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2025-2025,,
LSG,DS Rathi,8,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,2025-2025,,
LSG,Ravi Bishnoi,8,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2025-2025,,
LSG,Himmat Singh,1,,,,,,,,,,,,,2025-2025,,
LSG,Prince Yadav,3,,,,,,,,,,,,,2025-2025,,
LSG,M Siddharth,2,,,,,,,,,,,,,2025-2025,,
