Team,Player,Mat,Inns,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,Span,Start Date,End Date
SRH,K Nitish Kumar Reddy,7,7,2,2,0,0,2,,0.285,2025-2025,,
SRH,HV Patel,6,6,2,2,0,0,2,,0.333,2025-2025,,
SRH,Mohammed Shami,7,7,1,1,0,0,1,,0.142,2025-2025,,
SRH,PWA Mulder,1,1,1,1,0,0,1,,1.0,2025-2025,,
SRH,Abhishek Sharma,7,7,0,0,0,0,0,0.0,0.0,2025-2025,,
SRH,RD Chahar,1,1,0,0,0,0,0,0.0,0.0,2025-2025,,
SRH,E Malinga,2,2,0,0,0,0,0,0.0,0.0,2025-2025,,
SRH,PHKD Mendis,2,2,0,0,0,0,0,0.0,0.0,2025-2025,,
SRH,Simarjeet Singh,4,4,0,0,0,0,0,0.0,0.0,2025-2025,,
SRH,JD Unadkat,1,1,0,0,0,0,0,0.0,0.0,2025-2025,,
SRH,A Zampa,2,2,0,0,0,0,0,0.0,0.0,2025-2025,,
RR,SO Hetmyer,8,8,7,7,0,0,7,,0.875,2025-2025,,
RR,YBK Jaiswal,8,8,7,7,0,0,7,,0.875,2025-2025,,
RR,R Parag,8,8,5,5,0,0,5,,0.625,2025-2025,,
RR,DC Jurel,8,8,4,4,0,2,2,,0.5,2025-2025,,
RR,SV Samson,7,7,3,2,1,2,0,,0.428,2025-2025,,
RR,PW Hasaranga,6,6,2,2,0,0,2,,0.333,2025-2025,,
RR,JC Archer,8,8,1,1,0,0,1,,0.125,2025-2025,,
RR,TU Deshpande,7,7,1,1,0,0,1,,0.142,2025-2025,,
RR,SB Dubey,5,5,1,1,0,0,1,,0.2,2025-2025,,
RR,Sandeep Sharma,8,8,1,1,0,0,1,,0.125,2025-2025,,
RR,Fazalhaq Farooqi,2,2,0,0,0,0,0,0.0,0.0,2025-2025,,
RR,K Kartikeya,3,3,0,0,0,0,0,0.0,0.0,2025-2025,,
RR,N Rana,8,8,0,0,0,0,0,0.0,0.0,2025-2025,,
RR,M Theekshana,8,8,0,0,0,0,0,0.0,0.0,2025-2025,,
RR,Yudhvir Singh,1,1,0,0,0,0,0,0.0,0.0,2025-2025,,
PBKS,GJ Maxwell,6,6,5,5,0,0,5,,0.833,2025-2025,,
PBKS,P Arya,7,7,3,3,0,0,3,,0.428,2025-2025,,
PBKS,XC Bartlett,2,2,3,3,0,0,3,,1.5,2025-2025,,
PBKS,JP Inglis,2,2,3,2,1,2,0,,1.5,2025-2025,,
PBKS,M Jansen,7,7,3,3,0,0,3,,0.428,2025-2025,,
PBKS,YS Chahal,7,7,2,2,0,0,2,,0.285,2025-2025,,
PBKS,SS Iyer,7,7,2,2,0,0,2,,0.285,2025-2025,,
PBKS,Prabhsimran Singh,7,7,2,1,1,1,0,,0.285,2025-2025,,
PBKS,Shashank Singh,7,7,2,2,0,0,2,,0.285,2025-2025,,
PBKS,Suryansh Shedge,4,4,1,1,0,0,1,,0.25,2025-2025,,
PBKS,N Wadhera,6,6,1,1,0,0,1,,0.166,2025-2025,,
PBKS,Arshdeep Singh,7,7,0,0,0,0,0,0.0,0.0,2025-2025,,
PBKS,Azmatullah Omarzai,1,1,0,0,0,0,0,0.0,0.0,2025-2025,,
PBKS,LH Ferguson,4,4,0,0,0,0,0,0.0,0.0,2025-2025,,
PBKS,Harpreet Brar,1,1,0,0,0,0,0,0.0,0.0,2025-2025,,
PBKS,MP Stoinis,6,6,0,0,0,0,0,0.0,0.0,2025-2025,,
PBKS,Yash Thakur,2,2,0,0,0,0,0,0.0,0.0,2025-2025,,
PBKS,V Vyshak,1,1,0,0,0,0,0,0.0,0.0,2025-2025,,
DC,T Stubbs,7,7,6,6,0,0,6,,0.857,2025-2025,,
DC,MA Starc,7,7,5,5,0,0,5,,0.714,2025-2025,,
DC,AR Patel,7,7,4,4,0,0,4,,0.571,2025-2025,,
DC,F du Plessis,3,3,3,3,0,0,3,,1.0,2025-2025,,
DC,J Fraser-McGurk,6,6,3,3,0,0,3,,0.5,2025-2025,,
DC,KL Rahul,6,6,3,3,0,3,0,,0.5,2025-2025,,
DC,AR Sharma,6,6,2,2,0,0,2,,0.333,2025-2025,,
DC,Abishek Porel,7,6,1,1,0,0,1,,0.166,2025-2025,,
DC,Mukesh Kumar,7,7,1,1,0,0,1,,0.142,2025-2025,,
DC,V Nigam,7,7,1,1,0,0,1,,0.142,2025-2025,,
DC,D Ferreira,1,1,0,0,0,0,0,0.0,0.0,2025-2025,,
DC,Kuldeep Yadav,7,7,0,0,0,0,0,0.0,0.0,2025-2025,,
DC,KK Nair,3,3,0,0,0,0,0,0.0,0.0,2025-2025,,
DC,Sameer Rizvi,2,2,0,0,0,0,0,0.0,0.0,2025-2025,,
DC,MM Sharma,7,7,0,0,0,0,0,0.0,0.0,2025-2025,,
GT,B Sai Sudharsan,7,7,5,5,0,0,5,,0.714,2025-2025,,
GT,Arshad Khan,5,5,4,4,0,0,4,,0.8,2025-2025,,
GT,JC Buttler,7,7,4,4,0,4,0,,0.571,2025-2025,,
GT,R Sai Kishore,7,7,4,4,0,0,4,,0.571,2025-2025,,
GT,Rashid Khan,7,7,3,3,0,0,3,,0.428,2025-2025,,
GT,Shubman Gill,7,7,3,3,0,0,3,,0.428,2025-2025,,
GT,R Tewatia,7,7,3,3,0,0,3,,0.428,2025-2025,,
GT,Mohammed Siraj,7,7,2,2,0,0,2,,0.285,2025-2025,,
GT,M Prasidh Krishna,7,7,2,2,0,0,2,,0.285,2025-2025,,
GT,I Sharma,4,4,2,2,0,0,2,,0.5,2025-2025,,
GT,K Khejroliya,1,1,1,1,0,0,1,,1.0,2025-2025,,
GT,M Shahrukh Khan,7,7,1,1,0,0,1,,0.142,2025-2025,,
GT,Washington Sundar,2,2,1,1,0,0,1,,0.5,2025-2025,,
GT,K Rabada,2,2,0,0,0,0,0,0.0,0.0,2025-2025,,
GT,SE Rutherford,7,7,0,0,0,0,0,0.0,0.0,2025-2025,,
LSG,AK Markram,8,7,6,6,0,0,6,,0.857,2025-2025,,
LSG,N Pooran,8,7,6,6,0,0,6,,0.857,2025-2025,,
LSG,RR Pant,8,7,4,4,0,4,0,,0.571,2025-2025,,
LSG,Ravi Bishnoi,8,7,4,4,0,0,4,,0.571,2025-2025,,
LSG,DA Miller,8,7,3,3,0,0,3,,0.428,2025-2025,,
LSG,Abdul Samad,7,6,2,2,0,0,2,,0.333,2025-2025,,
LSG,A Badoni,8,7,2,2,0,0,2,,0.285,2025-2025,,
LSG,SN Thakur,8,7,2,2,0,0,2,,0.285,2025-2025,,
LSG,Avesh Khan,7,6,1,1,0,0,1,,0.166,2025-2025,,
LSG,DS Rathi,8,7,1,1,0,0,1,,0.142,2025-2025,,
LSG,M Siddharth,2,2,1,1,0,0,1,,0.5,2025-2025,,
LSG,Akash Deep,4,4,0,0,0,0,0,0.0,0.0,2025-2025,,
LSG,Himmat Singh,1,1,0,0,0,0,0,0.0,0.0,2025-2025,,
LSG,MR Marsh,7,6,0,0,0,0,0,0.0,0.0,2025-2025,,
LSG,Prince Yadav,3,2,0,0,0,0,0,0.0,0.0,2025-2025,,
LSG,Shahbaz Ahmed,1,1,0,0,0,0,0,0.0,0.0,2025-2025,,
