Player,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5,,Team,Start Date,End Date
Arshdeep Singh,1,1,3.0,0,19,3,3/19,6.33,6.33,6.0,0,0,,PBKS,2023-03-01,2023-04-01
RD Chahar,1,1,2.0,0,12,1,1/12,12.0,6.0,12.0,0,0,,PBKS,2023-03-01,2023-04-01
SM Curran,1,1,3.0,0,38,1,1/38,38.0,12.66,18.0,0,0,,PBKS,2023-03-01,2023-04-01
NT Ellis,1,1,3.0,0,27,1,1/27,27.0,9.0,18.0,0,0,,PBKS,2023-03-01,2023-04-01
Sikandar Raza,1,1,3.0,0,25,1,1/25,25.0,8.33,18.0,0,0,,PBKS,2023-03-01,2023-04-01
R Dhawan,1,1,1.0,0,15,0,,,15.0,,0,0,,PBKS,2023-03-01,2023-04-01
Harpreet Brar,1,1,1.0,0,7,0,,,7.0,,0,0,,PBKS,2023-03-01,2023-04-01
S Dhawan,1,,,,,,,,,,,,,PBKS,2023-03-01,2023-04-01
Prabhsimran Singh,1,,,,,,,,,,,,,PBKS,2023-03-01,2023-04-01
PBB Rajapaksa,1,,,,,,,,,,,,,PBKS,2023-03-01,2023-04-01
